model,numer_seryjny,liczba_miejsc,producent,data_produkcji,data_zakupu,koszt_zakupu,calkowita_waga
Airbus A300,AX6964,265,Airbus,1973-03-30,1974-02-21,84665000,121250
Boeing 737-200,BU1779,136,Boeing,1971-04-15,1974-07-15,52136000,56800
Airbus A300,AU6364,265,Airbus,1975-03-18,1976-01-04,84865000,121250
Airbus A300,AK6234,266,Airbus,1974-12-07,1976-06-14,85566000,121300
Boeing 737-200,BQ7749,105,Boeing,1975-12-17,1976-07-26,53105000,55250
Boeing 737-200,BL1955,136,Boeing,1974-01-10,1976-09-20,52236000,56800
L-1011 TriStar,LE3035,230,Lockheed,1975-02-21,1976-10-25,29020000,123500
Airbus A300,AU282,260,Airbus,1976-10-28,1977-03-29,85760000,121000
L-1011 TriStar,LX2736,225,Lockheed,1976-10-31,1977-04-22,27925000,123250
Airbus A300,AT2660,265,Airbus,1974-12-05,1977-07-21,85965000,121250
Airbus A300,AO7052,266,Airbus,1974-04-14,1977-09-02,85366000,121300
L-1011 TriStar,LF2728,234,Lockheed,1977-03-17,1978-12-17,28434000,123700
Boeing 737-200,BA5920,105,Boeing,1977-12-12,1979-06-17,52705000,55250
L-1011 TriStar,LJ7095,234,Lockheed,1978-12-15,1979-07-03,28734000,123700
Boeing 737-200,BW2330,136,Boeing,1976-01-29,1979-11-20,52636000,56800
L-1011 TriStar,LX3842,220,Lockheed,1979-11-04,1980-02-02,28620000,123000
L-1011 TriStar,LG215,234,Lockheed,1979-08-30,1980-04-29,29034000,123700
L-1011 TriStar,LO5473,220,Lockheed,1979-06-25,1980-09-13,28820000,123000
L-1011 TriStar,LC1093,220,Lockheed,1978-04-29,1980-09-14,28520000,123000
Boeing 737-200,BC608,115,Boeing,1979-07-17,1980-10-03,52905000,55750
L-1011 TriStar,LA4540,220,Lockheed,1977-02-27,1980-11-26,29420000,123000
Boeing 737-200,BW4707,136,Boeing,1979-12-30,1981-06-15,52136000,56800
L-1011 TriStar,LT7427,220,Lockheed,1979-01-10,1981-07-07,29020000,123000
Airbus A300,AR6562,265,Airbus,1980-04-14,1981-08-29,85565000,121250
Boeing 737-200,BJ5945,105,Boeing,1978-07-25,1981-09-06,53205000,55250
L-1011 TriStar,LQ5178,220,Lockheed,1979-11-04,1982-01-14,29620000,123000
McDonnell Douglas MD-80,MI2830,135,McDonnell Douglas,1981-01-06,1982-09-06,36535000,40750
L-1011 TriStar,LR1396,225,Lockheed,1979-01-31,1982-09-30,28625000,123250
McDonnell Douglas MD-80,MR3203,172,McDonnell Douglas,1981-04-29,1982-11-10,37172000,42600
Boeing 737-200,BB6466,136,Boeing,1981-01-22,1983-01-03,52336000,56800
Boeing 767,BD4608,181,Boeing,1982-12-23,1983-02-22,46081000,89050
Airbus A300,AM4985,260,Airbus,1981-09-24,1983-07-13,85460000,121000
Boeing 767,BO4246,186,Boeing,1981-02-10,1983-09-19,46786000,89300
McDonnell Douglas MD-80,MQ7823,130,McDonnell Douglas,1981-12-11,1983-09-27,37930000,40500
McDonnell Douglas MD-80,MH7616,130,McDonnell Douglas,1982-11-15,1983-12-23,38030000,40500
Boeing 737-200,BU7491,105,Boeing,1982-03-28,1984-01-16,53205000,55250
McDonnell Douglas MD-80,ML4625,130,McDonnell Douglas,1982-12-11,1984-02-03,37630000,40500
McDonnell Douglas MD-80,MN5860,135,McDonnell Douglas,1981-04-28,1984-04-02,36335000,40750
McDonnell Douglas MD-80,MX3917,135,McDonnell Douglas,1981-01-24,1984-04-08,37135000,40750
Boeing 757-300,BH2368,200,Boeing,1983-12-18,1984-07-28,48200000,62000
Boeing 737-200,BI1284,100,Boeing,1983-06-17,1984-08-27,53300000,55000
L-1011 TriStar,LB4253,234,Lockheed,1981-11-22,1984-09-16,29234000,123700
Boeing 737-200,BI1725,100,Boeing,1982-11-03,1984-09-20,52400000,55000
L-1011 TriStar,LN1880,234,Lockheed,1981-08-14,1984-09-28,29634000,123700
McDonnell Douglas MD-80,MO7388,130,McDonnell Douglas,1983-04-30,1984-11-03,37330000,40500
McDonnell Douglas MD-80,MX6471,130,McDonnell Douglas,1981-09-10,1984-11-18,37930000,40500
Boeing 757-300,BY3229,234,Boeing,1984-11-29,1985-02-06,48934000,63700
L-1011 TriStar,LH2040,234,Lockheed,1983-11-13,1985-03-04,28634000,123700
Airbus A300,AW1441,266,Airbus,1984-03-19,1985-05-07,87366000,121300
Boeing 767,BX4974,186,Boeing,1982-09-19,1985-07-17,46886000,89300
Airbus A300,AC1754,266,Airbus,1983-03-30,1985-07-31,86866000,121300
McDonnell Douglas MD-80,MR575,130,McDonnell Douglas,1983-11-05,1985-09-11,37930000,40500
L-1011 TriStar,LT3505,220,Lockheed,1982-11-12,1985-10-30,29120000,123000
Boeing 757-300,BV7234,200,Boeing,1984-12-05,1985-11-30,48300000,62000
L-1011 TriStar,LE2552,244,Lockheed,1983-09-28,1986-02-02,29834000,124200
Boeing 767,BD2833,186,Boeing,1984-08-06,1986-05-02,45886000,89300
L-1011 TriStar,LI2281,225,Lockheed,1985-01-14,1986-05-17,30025000,123250
Airbus A300,AU2725,260,Airbus,1985-02-19,1986-05-25,86460000,121000
Airbus A300,AQ2530,260,Airbus,1984-05-23,1986-09-10,85960000,121000
Boeing 757-300,BV794,234,Boeing,1983-10-31,1986-11-25,48834000,63700
L-1011 TriStar,LA398,225,Lockheed,1985-02-23,1987-02-13,30225000,123250
McDonnell Douglas MD-80,MQ417,172,McDonnell Douglas,1985-08-31,1987-03-06,36772000,42600
McDonnell Douglas MD-80,ME6299,135,McDonnell Douglas,1984-11-09,1987-03-12,36835000,40750
L-1011 TriStar,LM6478,220,Lockheed,1986-08-01,1987-03-28,29920000,123000
McDonnell Douglas MD-80,MA261,135,McDonnell Douglas,1986-06-30,1987-07-02,38035000,40750
Boeing 767,BJ6248,181,Boeing,1985-05-11,1987-07-09,45781000,89050
Boeing 767,BV3758,186,Boeing,1984-09-25,1987-07-25,47086000,89300
L-1011 TriStar,LP2054,225,Lockheed,1985-07-24,1987-07-31,30025000,123250
L-1011 TriStar,LY4047,234,Lockheed,1986-06-27,1988-01-05,29334000,123700
Boeing 767,BD922,375,Boeing,1986-05-24,1988-01-17,47475000,98750
Boeing 737-200,BG342,105,Boeing,1986-10-19,1988-01-21,53405000,55250
McDonnell Douglas MD-80,MI5286,172,McDonnell Douglas,1985-06-13,1988-04-11,36972000,42600
Boeing 737-200,BG210,105,Boeing,1987-01-05,1988-05-17,52905000,55250
L-1011 TriStar,LU1084,234,Lockheed,1987-10-13,1988-06-02,29834000,123700
Boeing 757-300,BR264,205,Boeing,1986-08-25,1988-06-09,47905000,62250
Boeing 767,BU3450,181,Boeing,1986-10-12,1988-07-03,47281000,89050
Airbus A300,AX7458,260,Airbus,1986-07-17,1988-08-09,87560000,121000
McDonnell Douglas MD-80,MF7417,135,McDonnell Douglas,1985-02-03,1988-08-24,37935000,40750
Boeing 757-300,BY3537,234,Boeing,1985-03-03,1988-12-14,49434000,63700
L-1011 TriStar,LV6292,225,Lockheed,1986-04-12,1989-01-02,29725000,123250
McDonnell Douglas MD-80,MT3858,135,McDonnell Douglas,1986-01-09,1989-01-05,37235000,40750
L-1011 TriStar,LJ846,220,Lockheed,1986-03-24,1989-03-03,29320000,123000
Boeing 737-200,BB7964,105,Boeing,1987-10-03,1989-03-17,54505000,55250
Boeing 757-300,BD4831,234,Boeing,1986-09-10,1989-10-25,49134000,63700
McDonnell Douglas MD-80,ML2179,172,McDonnell Douglas,1989-03-16,1990-02-20,38372000,42600
Airbus A300,AK6995,260,Airbus,1987-07-18,1990-04-06,86060000,121000
Airbus A300,AU311,265,Airbus,1989-12-11,1990-05-22,87265000,121250
McDonnell Douglas MD-80,MB3583,172,McDonnell Douglas,1987-07-27,1990-12-20,37572000,42600
McDonnell Douglas MD-80,MV196,135,McDonnell Douglas,1991-06-21,1992-02-08,38735000,40750
Boeing 757-300,BN269,200,Boeing,1990-03-26,1992-04-03,48300000,62000
Airbus A300,AI392,266,Airbus,1991-12-23,1992-06-24,86666000,121300
Airbus A300,AQ1687,266,Airbus,1991-09-17,1992-07-17,86466000,121300
McDonnell Douglas MD-80,MB1765,130,McDonnell Douglas,1990-02-17,1992-10-06,37830000,40500
Boeing 757-300,BA3053,234,Boeing,1990-01-24,1992-12-30,48734000,63700
Airbus A300,AM5367,260,Airbus,1992-08-19,1993-01-26,88160000,121000
Airbus A300,AN2181,265,Airbus,1992-05-29,1993-02-07,86565000,121250
McDonnell Douglas MD-80,MU5037,130,McDonnell Douglas,1990-12-22,1993-03-03,38830000,40500
